title,description,priority,labels,state
"TC-001 Login FR","FR | Pre-requis: compte utilisateur actif. Etapes: ouvrir l app, choisir Francais, saisir email+mot de passe, cliquer Se connecter. Resultat attendu: connexion reussie et accueil visible sans cle i18n brute. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ø­Ø³Ø§Ø¨ Ù…Ø³ØªØ®Ø¯Ù… ÙØ¹Ø§Ù„. Ø§Ù„Ø®Ø·ÙˆØ§Øª: ÙØªØ­ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ØŒ Ø§Ø®ØªÙŠØ§Ø± Ø§Ù„ÙØ±Ù†Ø³ÙŠØ©ØŒ Ø¥Ø¯Ø®Ø§Ù„ Ø§Ù„Ø¨Ø±ÙŠØ¯ ÙˆÙƒÙ„Ù…Ø© Ø§Ù„Ù…Ø±ÙˆØ±ØŒ Ø§Ù„Ø¶ØºØ· Ø¹Ù„Ù‰ ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¯Ø®ÙˆÙ„. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: ØªØ³Ø¬ÙŠÙ„ Ø¯Ø®ÙˆÙ„ Ù†Ø§Ø¬Ø­ ÙˆØ¸Ù‡ÙˆØ± Ø§Ù„ØµÙØ­Ø© Ø§Ù„Ø±Ø¦ÙŠØ³ÙŠØ© Ø¨Ø¯ÙˆÙ† Ù…ÙØ§ØªÙŠØ­ ØªØ±Ø¬Ù…Ø© Ø¸Ø§Ù‡Ø±Ø©.","P0","auth,android,web,i18n-fr,i18n-ar","Ready"
"TC-002 Login AR","FR | Pre-requis: compte utilisateur actif. Etapes: ouvrir l app, choisir Arabe, saisir email+mot de passe, cliquer Se connecter. Resultat attendu: connexion reussie, textes en arabe et alignement RTL correct. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ø­Ø³Ø§Ø¨ Ù…Ø³ØªØ®Ø¯Ù… ÙØ¹Ø§Ù„. Ø§Ù„Ø®Ø·ÙˆØ§Øª: ÙØªØ­ Ø§Ù„ØªØ·Ø¨ÙŠÙ‚ØŒ Ø§Ø®ØªÙŠØ§Ø± Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©ØŒ Ø¥Ø¯Ø®Ø§Ù„ Ø§Ù„Ø¨Ø±ÙŠØ¯ ÙˆÙƒÙ„Ù…Ø© Ø§Ù„Ù…Ø±ÙˆØ±ØŒ Ø§Ù„Ø¶ØºØ· Ø¹Ù„Ù‰ ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¯Ø®ÙˆÙ„. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: ØªØ³Ø¬ÙŠÙ„ Ø¯Ø®ÙˆÙ„ Ù†Ø§Ø¬Ø­ØŒ Ø§Ù„Ù†ØµÙˆØµ Ø¨Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙˆÙ…Ø­Ø§Ø°Ø§Ø© RTL Ø³Ù„ÙŠÙ…Ø©.","P0","auth,android,web,i18n-ar","Ready"
"TC-003 Reset Password End-to-End","FR | Pre-requis: acces a la boite mail. Etapes: Mot de passe oublie, envoyer demande, ouvrir email, cliquer lien, saisir nouveau mot de passe + confirmation. Resultat attendu: reset reussi et connexion possible avec le nouveau mot de passe. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ø§Ù„ÙˆØµÙˆÙ„ Ø¥Ù„Ù‰ Ø§Ù„Ø¨Ø±ÙŠØ¯ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ. Ø§Ù„Ø®Ø·ÙˆØ§Øª: Ù†Ø³ÙŠØ§Ù† ÙƒÙ„Ù…Ø© Ø§Ù„Ù…Ø±ÙˆØ±ØŒ Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ø·Ù„Ø¨ØŒ ÙØªØ­ Ø§Ù„Ø¨Ø±ÙŠØ¯ØŒ Ø§Ù„Ø¶ØºØ· Ø¹Ù„Ù‰ Ø§Ù„Ø±Ø§Ø¨Ø·ØŒ Ø¥Ø¯Ø®Ø§Ù„ ÙƒÙ„Ù…Ø© Ù…Ø±ÙˆØ± Ø¬Ø¯ÙŠØ¯Ø© Ù…Ø¹ Ø§Ù„ØªØ£ÙƒÙŠØ¯. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ù†Ø¬Ø§Ø­ Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„ØªØ¹ÙŠÙŠÙ† ÙˆØ¥Ù…ÙƒØ§Ù†ÙŠØ© ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¯Ø®ÙˆÙ„ Ø¨ÙƒÙ„Ù…Ø© Ø§Ù„Ù…Ø±ÙˆØ± Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©.","P0","auth,web,android,label-pdf","Ready"
"TC-004 Logout Login Session","FR | Pre-requis: utilisateur deja connecte. Etapes: Profil > Deconnexion, verifier retour ecran login, se reconnecter. Resultat attendu: session precedente ferme proprement, reconnexion sans erreur. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ø§Ù„Ù…Ø³ØªØ®Ø¯Ù… Ù…Ø³Ø¬Ù„ Ø§Ù„Ø¯Ø®ÙˆÙ„. Ø§Ù„Ø®Ø·ÙˆØ§Øª: Ø§Ù„Ù…Ù„Ù Ø§Ù„Ø´Ø®ØµÙŠ > ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø®Ø±ÙˆØ¬ØŒ Ø§Ù„ØªØ£ÙƒØ¯ Ù…Ù† Ø§Ù„Ø¹ÙˆØ¯Ø© Ù„Ø´Ø§Ø´Ø© Ø§Ù„Ø¯Ø®ÙˆÙ„ØŒ Ø¥Ø¹Ø§Ø¯Ø© ØªØ³Ø¬ÙŠÙ„ Ø§Ù„Ø¯Ø®ÙˆÙ„. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ø¥ØºÙ„Ø§Ù‚ Ø§Ù„Ø¬Ù„Ø³Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø© Ø¨Ø´ÙƒÙ„ ØµØ­ÙŠØ­ ÙˆØ¥Ø¹Ø§Ø¯Ø© Ø¯Ø®ÙˆÙ„ Ø¨Ø¯ÙˆÙ† Ø®Ø·Ø£.","P1","auth,android,web","Ready"
"TC-005 Browse Web Desktop Layout","FR | Pre-requis: Chrome desktop. Etapes: ouvrir Parcourir, Profil, Notifications, Chat. Resultat attendu: pas de composants geants, pas de bandes blanches laterales, pas de chevauchement. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: ÙƒØ±ÙˆÙ… Ø¹Ù„Ù‰ Ø§Ù„ÙƒÙ…Ø¨ÙŠÙˆØªØ±. Ø§Ù„Ø®Ø·ÙˆØ§Øª: ÙØªØ­ Ø§Ù„ØªØµÙØ­ØŒ Ø§Ù„Ù…Ù„Ù Ø§Ù„Ø´Ø®ØµÙŠØŒ Ø§Ù„Ø¥Ø´Ø¹Ø§Ø±Ø§ØªØŒ Ø§Ù„Ø¯Ø±Ø¯Ø´Ø©. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ù„Ø§ Ø¹Ù†Ø§ØµØ± Ø¶Ø®Ù…Ø© ÙˆÙ„Ø§ Ù…Ø³Ø§Ø­Ø§Øª Ø¨ÙŠØ¶Ø§Ø¡ Ø¬Ø§Ù†Ø¨ÙŠØ© ÙˆÙ„Ø§ ØªØ¯Ø§Ø®Ù„ Ø¨Ø§Ù„Ø¹Ù†Ø§ØµØ±.","P0","web,listing,ui-ux","Ready"
"TC-006 Browse Mobile Layout","FR | Pre-requis: telephone Android. Etapes: naviguer entre onglets Parcourir/Chat/Profil et faire scroll. Resultat attendu: UI mobile adaptee, navigation fluide, boutons accessibles. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ù‡Ø§ØªÙ Ø£Ù†Ø¯Ø±ÙˆÙŠØ¯. Ø§Ù„Ø®Ø·ÙˆØ§Øª: Ø§Ù„ØªÙ†Ù‚Ù„ Ø¨ÙŠÙ† ØªØ¨ÙˆÙŠØ¨Ø§Øª Ø§Ù„ØªØµÙØ­/Ø§Ù„Ø¯Ø±Ø¯Ø´Ø©/Ø§Ù„Ù…Ù„Ù Ø§Ù„Ø´Ø®ØµÙŠ Ù…Ø¹ Ø§Ù„ØªÙ…Ø±ÙŠØ±. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: ÙˆØ§Ø¬Ù‡Ø© Ù…Ù†Ø§Ø³Ø¨Ø© Ù„Ù„Ù‡Ø§ØªÙØŒ ØªÙ†Ù‚Ù„ Ø³Ù„Ø³ØŒ ÙˆØ£Ø²Ø±Ø§Ø± Ù‚Ø§Ø¨Ù„Ø© Ù„Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù….","P0","android,listing,ui-ux","Ready"
"TC-007 Search and Filters","FR | Pre-requis: annonces disponibles. Etapes: rechercher un mot cle, appliquer filtres categorie/prix/proximite/etat/livraison, puis reset. Resultat attendu: resultats coherents avec filtres et reinitialisation correcte. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: ØªÙˆÙØ± Ø¥Ø¹Ù„Ø§Ù†Ø§Øª. Ø§Ù„Ø®Ø·ÙˆØ§Øª: Ø§Ù„Ø¨Ø­Ø« Ø¨ÙƒÙ„Ù…Ø© Ù…ÙØªØ§Ø­ÙŠØ©ØŒ ØªØ·Ø¨ÙŠÙ‚ ÙÙ„Ø§ØªØ± Ø§Ù„ÙØ¦Ø©/Ø§Ù„Ø³Ø¹Ø±/Ø§Ù„Ù‚Ø±Ø¨/Ø§Ù„Ø­Ø§Ù„Ø©/Ø§Ù„ØªÙˆØµÙŠÙ„ Ø«Ù… Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„Ø¶Ø¨Ø·. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ù†ØªØ§Ø¦Ø¬ Ù…ØªÙˆØ§ÙÙ‚Ø© Ù…Ø¹ Ø§Ù„ÙÙ„Ø§ØªØ± ÙˆØ¥Ø¹Ø§Ø¯Ø© Ø¶Ø¨Ø· ØµØ­ÙŠØ­Ø©.","P1","listing,web,android,search","Ready"
"TC-008 Add Product Photos Step","FR | Pre-requis: compte vendeur connecte. Etapes: Vendre, ajouter au moins une photo, verifier compteur, Continuer. Resultat attendu: upload ok, compteur exact, bouton Continuer actif quand valide. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ø­Ø³Ø§Ø¨ Ø¨Ø§Ø¦Ø¹ Ù…Ø³Ø¬Ù„ Ø§Ù„Ø¯Ø®ÙˆÙ„. Ø§Ù„Ø®Ø·ÙˆØ§Øª: Ø¨ÙŠØ¹ØŒ Ø¥Ø¶Ø§ÙØ© ØµÙˆØ±Ø© ÙˆØ§Ø­Ø¯Ø© Ø¹Ù„Ù‰ Ø§Ù„Ø£Ù‚Ù„ØŒ Ø§Ù„ØªØ­Ù‚Ù‚ Ù…Ù† Ø§Ù„Ø¹Ø¯Ø§Ø¯ØŒ Ù…ØªØ§Ø¨Ø¹Ø©. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ø±ÙØ¹ Ø§Ù„ØµÙˆØ± Ù†Ø§Ø¬Ø­ØŒ Ø§Ù„Ø¹Ø¯Ø§Ø¯ ØµØ­ÙŠØ­ØŒ ÙˆØ²Ø± Ø§Ù„Ù…ØªØ§Ø¨Ø¹Ø© ÙŠØµØ¨Ø­ ÙØ¹Ø§Ù„Ø§ Ø¹Ù†Ø¯ Ø§ÙƒØªÙ…Ø§Ù„ Ø§Ù„Ø´Ø±Ø·.","P0","listing,android,web,create-product","Ready"
"TC-009 Category Encoding","FR | Pre-requis: etape categorie ouverte en FR et AR. Etapes: parcourir categories et sous-categories. Resultat attendu: aucune chaine cassees (mojibake) type AÂ©/ÃƒÂ©. || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: ÙØªØ­ Ø®Ø·ÙˆØ© Ø§Ù„ÙØ¦Ø§Øª Ø¨Ø§Ù„ÙØ±Ù†Ø³ÙŠØ© ÙˆØ§Ù„Ø¹Ø±Ø¨ÙŠØ©. Ø§Ù„Ø®Ø·ÙˆØ§Øª: Ø§Ø³ØªØ¹Ø±Ø§Ø¶ Ø§Ù„ÙØ¦Ø§Øª ÙˆØ§Ù„ÙØ¦Ø§Øª Ø§Ù„ÙØ±Ø¹ÙŠØ©. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ø¹Ø¯Ù… ÙˆØ¬ÙˆØ¯ Ù†ØµÙˆØµ Ù…Ø´ÙˆÙ‡Ø© (mojibake) Ù…Ø«Ù„ AÂ© Ø£Ùˆ ÃƒÂ©.","P0","listing,i18n-fr,i18n-ar,create-product","Ready"
"TC-010 Add Product Details i18n","FR | Pre-requis: parcours ajout produit detail/prix/livraison. Etapes: verifier tous les labels, placeholders et boutons. Resultat attendu: aucune cle brute visible (listing.add.*, common.*, checkout.*). || AR | Ø§Ù„Ù…ØªØ·Ù„Ø¨Ø§Øª: Ù…Ø³Ø§Ø± Ø¥Ø¶Ø§ÙØ© Ù…Ù†ØªØ¬ (Ø§Ù„ØªÙØ§ØµÙŠÙ„/Ø§Ù„Ø³Ø¹Ø±/Ø§Ù„ØªÙˆØµÙŠÙ„). Ø§Ù„Ø®Ø·ÙˆØ§Øª: ÙØ­Øµ ÙƒÙ„ Ø§Ù„Ø¹Ù†Ø§ÙˆÙŠÙ† ÙˆØ­Ù‚ÙˆÙ„ Ø§Ù„Ø¥Ø¯Ø®Ø§Ù„ ÙˆØ§Ù„Ø£Ø²Ø±Ø§Ø±. Ø§Ù„Ù†ØªÙŠØ¬Ø© Ø§Ù„Ù…ØªÙˆÙ‚Ø¹Ø©: Ù„Ø§ ØªØ¸Ù‡Ø± Ù…ÙØ§ØªÙŠØ­ ØªØ±Ø¬Ù…Ø© Ø®Ø§Ù… Ù…Ø«Ù„ listing.add.* Ø£Ùˆ common.* Ø£Ùˆ checkout.*.","P0","listing,i18n-fr,i18n-ar,create-product","Ready"
